# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --sv rtl/data_processor.sv rtl/icg_cells.sv rtl/pmu_fsm.sv rtl/power_sequencer.sv rtl/retention_ctrl.sv rtl/sensor_regbank.sv rtl/vega_top.sv rtl/wakeup_ctrl.sv tb/tb_vega_top.sv --top-module tb_vega_top --timing --trace -Wno-WIDTHEXPAND"
S  14025408 9408548184045157801  1775474874   895000000  1774872237   877000000 "/apps/vlsi/tools/verilator/5.016/bin/verilator_bin"
S      4926 3699776642353668580  1775474872   353000000  1774872239   862000000 "/apps/vlsi/tools/verilator/5.016/share/verilator/include/verilated_std.sv"
T      5404 5623388252886594885  1782535399   416000000  1782535399   416000000 "obj_dir/Vtb_vega_top.cpp"
T      3306 12199728156923999108  1782535399   402000000  1782535399   402000000 "obj_dir/Vtb_vega_top.h"
T      1804 17145085799519912002  1782535399   639000000  1782535399   639000000 "obj_dir/Vtb_vega_top.mk"
T     42988 14720329882534605286  1782535399   387000000  1782535399   387000000 "obj_dir/Vtb_vega_top__ConstPool_0.cpp"
T      1575 9613771069178356391  1782535399   355000000  1782535399   355000000 "obj_dir/Vtb_vega_top__Syms.cpp"
T      1489 2509998460649813787  1782535399   369000000  1782535399   369000000 "obj_dir/Vtb_vega_top__Syms.h"
T     29150 7971490861971888015  1782535399   596000000  1782535399   596000000 "obj_dir/Vtb_vega_top__Trace__0.cpp"
T     56578 6045413111774131254  1782535399   575000000  1782535399   575000000 "obj_dir/Vtb_vega_top__Trace__0__Slow.cpp"
T      9581 12090509361917420400  1782535399   437000000  1782535399   437000000 "obj_dir/Vtb_vega_top___024root.h"
T      3374 2335791237334733618  1782535399   498000000  1782535399   498000000 "obj_dir/Vtb_vega_top___024root__DepSet_h9af3653c__0.cpp"
T      1558 12405965777537627289  1782535399   466000000  1782535399   466000000 "obj_dir/Vtb_vega_top___024root__DepSet_h9af3653c__0__Slow.cpp"
T    279090 3973492633724260030  1782535399   556000000  1782535399   556000000 "obj_dir/Vtb_vega_top___024root__DepSet_he8f56e15__0.cpp"
T     45647 8313599572706907039  1782535399   483000000  1782535399   483000000 "obj_dir/Vtb_vega_top___024root__DepSet_he8f56e15__0__Slow.cpp"
T       784 14126917493225372714  1782535399   451000000  1782535399   451000000 "obj_dir/Vtb_vega_top___024root__Slow.cpp"
T      1015 3293450238212679831  1782535399   613000000  1782535399   613000000 "obj_dir/Vtb_vega_top__main.cpp"
T      1001 12638769859498099612  1782535399   652000000  1782535399   652000000 "obj_dir/Vtb_vega_top__ver.d"
T         0        0  1782535399   658000000  1782535399   658000000 "obj_dir/Vtb_vega_top__verFiles.dat"
T      1833 13540572615350260991  1782535399   626000000  1782535399   626000000 "obj_dir/Vtb_vega_top_classes.mk"
S     13986 3258516329739098729  1782534868   500000000  1782534868   500000000 "rtl/data_processor.sv"
S      2398 6790415421845285288  1782534203   327000000  1782534203   327000000 "rtl/icg_cells.sv"
S      9154 16064709024746689442  1782534243   704000000  1782534243   704000000 "rtl/pmu_fsm.sv"
S      7793 5934609800685374281  1782534272   474000000  1782534272   474000000 "rtl/power_sequencer.sv"
S      5463 16141229995945739183  1782534815   202000000  1782534815   202000000 "rtl/retention_ctrl.sv"
S      8804 8503106422783533290  1782534350   731000000  1782534350   731000000 "rtl/sensor_regbank.sv"
S      9956 16866727568672472996  1782533999   770000000  1782533999   770000000 "rtl/vega_top.sv"
S      4788 16252718492534281023  1782534394   799000000  1782534394   799000000 "rtl/wakeup_ctrl.sv"
S     22768 15645179233010680732  1782535116   954000000  1782535116   949000000 "tb/tb_vega_top.sv"
